"";"seqnames";"start";"end";"width";"strand";"source";"type";"score";"phase";"gene_id";"gene_type";"gene_name";"level";"hgnc_id";"havana_gene"
"ENSG00000004799.8";"chr7";95583499;95596516;13018;"-";"HAVANA";"gene";NA;NA;"ENSG00000004799.8";"protein_coding";"PDK4";"2";"HGNC:8812";"OTTHUMG00000153977.3"
"ENSG00000067082.15";"chr10";3775996;3785281;9286;"-";"HAVANA";"gene";NA;NA;"ENSG00000067082.15";"protein_coding";"KLF6";"2";"HGNC:2235";"OTTHUMG00000017567.2"
"ENSG00000073756.12";"chr1";186671791;186680423;8633;"-";"HAVANA";"gene";NA;NA;"ENSG00000073756.12";"protein_coding";"PTGS2";"2";"HGNC:9605";"OTTHUMG00000035473.4"
"ENSG00000091879.14";"chr8";6499632;6563409;63778;"-";"HAVANA";"gene";NA;NA;"ENSG00000091879.14";"protein_coding";"ANGPT2";"2";"HGNC:485";"OTTHUMG00000090365.3"
"ENSG00000095002.15";"chr2";47403067;47663146;260080;"+";"HAVANA";"gene";NA;NA;"ENSG00000095002.15";"protein_coding";"MSH2";"1";"HGNC:7325";"OTTHUMG00000128861.10"
"ENSG00000097046.13";"chr1";91500851;91525764;24914;"+";"HAVANA";"gene";NA;NA;"ENSG00000097046.13";"protein_coding";"CDC7";"2";"HGNC:1745";"OTTHUMG00000047810.4"
"ENSG00000101412.13";"chr20";33675477;33686385;10909;"-";"HAVANA";"gene";NA;NA;"ENSG00000101412.13";"protein_coding";"E2F1";"2";"HGNC:3113";"OTTHUMG00000032265.3"
"ENSG00000104635.15";"chr8";22367278;22434129;66852;"+";"HAVANA";"gene";NA;NA;"ENSG00000104635.15";"protein_coding";"SLC39A14";"1";"HGNC:20858";"OTTHUMG00000097791.7"
"ENSG00000106366.9";"chr7";101127104;101139247;12144;"+";"HAVANA";"gene";NA;NA;"ENSG00000106366.9";"protein_coding";"SERPINE1";"1";"HGNC:8583";"OTTHUMG00000157107.3"
"ENSG00000106462.11";"chr7";148807383;148884321;76939;"-";"HAVANA";"gene";NA;NA;"ENSG00000106462.11";"protein_coding";"EZH2";"2";"HGNC:3527";"OTTHUMG00000158973.3"
"ENSG00000106993.12";"chr9";4679559;4708399;28841;"+";"HAVANA";"gene";NA;NA;"ENSG00000106993.12";"protein_coding";"CDC37L1";"2";"HGNC:17179";"OTTHUMG00000019465.2"
"ENSG00000107566.14";"chr10";100150094;100186033;35940;"-";"HAVANA";"gene";NA;NA;"ENSG00000107566.14";"protein_coding";"ERLIN1";"2";"HGNC:16947";"OTTHUMG00000018900.4"
"ENSG00000107864.15";"chr10";92046692;92291078;244387;"-";"HAVANA";"gene";NA;NA;"ENSG00000107864.15";"protein_coding";"CPEB3";"2";"HGNC:21746";"OTTHUMG00000018756.5"
"ENSG00000109805.10";"chr4";17810979;17844865;33887;"+";"HAVANA";"gene";NA;NA;"ENSG00000109805.10";"protein_coding";"NCAPG";"2";"HGNC:24304";"OTTHUMG00000128539.4"
"ENSG00000113594.10";"chr5";38474668;38608354;133687;"-";"HAVANA";"gene";NA;NA;"ENSG00000113594.10";"protein_coding";"LIFR";"2";"HGNC:6597";"OTTHUMG00000131138.4"
"ENSG00000114346.14";"chr3";172750682;172821474;70793;"+";"HAVANA";"gene";NA;NA;"ENSG00000114346.14";"protein_coding";"ECT2";"1";"HGNC:3155";"OTTHUMG00000156762.6"
"ENSG00000116128.11";"chr1";147541501;147626216;84716;"+";"HAVANA";"gene";NA;NA;"ENSG00000116128.11";"protein_coding";"BCL9";"2";"HGNC:1008";"OTTHUMG00000014031.3"
"ENSG00000117399.14";"chr1";43358981;43363203;4223;"+";"HAVANA";"gene";NA;NA;"ENSG00000117399.14";"protein_coding";"CDC20";"2";"HGNC:1723";"OTTHUMG00000007420.3"
"ENSG00000117632.23";"chr1";25884181;25906991;22811;"-";"HAVANA";"gene";NA;NA;"ENSG00000117632.23";"protein_coding";"STMN1";"2";"HGNC:6510";"OTTHUMG00000007389.4"
"ENSG00000125257.16";"chr13";95019835;95301475;281641;"-";"HAVANA";"gene";NA;NA;"ENSG00000125257.16";"protein_coding";"ABCC4";"2";"HGNC:55";"OTTHUMG00000017216.11"
"ENSG00000130164.14";"chr19";11089462;11133820;44359;"+";"HAVANA";"gene";NA;NA;"ENSG00000130164.14";"protein_coding";"LDLR";"1";"HGNC:6547";"OTTHUMG00000171935.9"
"ENSG00000131747.15";"chr17";40388525;40417896;29372;"-";"HAVANA";"gene";NA;NA;"ENSG00000131747.15";"protein_coding";"TOP2A";"1";"HGNC:11989";"OTTHUMG00000155008.4"
"ENSG00000134243.12";"chr1";109309568;109397918;88351;"-";"HAVANA";"gene";NA;NA;"ENSG00000134243.12";"protein_coding";"SORT1";"2";"HGNC:11186";"OTTHUMG00000011999.5"
"ENSG00000134294.14";"chr12";46358188;46372773;14586;"-";"HAVANA";"gene";NA;NA;"ENSG00000134294.14";"protein_coding";"SLC38A2";"2";"HGNC:13448";"OTTHUMG00000169471.2"
"ENSG00000136158.12";"chr13";80335976;80341126;5151;"-";"HAVANA";"gene";NA;NA;"ENSG00000136158.12";"protein_coding";"SPRY2";"2";"HGNC:11270";"OTTHUMG00000017140.3"
